file_name,label
test_1.jpg,tablet_kapsul
test_2.JPG,sisa_makanan
test_3.png,botol_aerosol
test_4.jpg,kantong_plastik
test_5.JPG,sisa_makanan
test_6.jpg,botol_aerosol
test_7.jpg,tablet_kapsul
test_8.jpg,sisa_makanan
test_9.jpg,baterai
test_10.jpg,cangkang_telur
test_11.jpg,tablet_kapsul
test_12.jpg,sisa_makanan
test_13.JPG,kantong_plastik
test_14.png,cangkang_telur
test_15.jpg,cangkang_telur
test_16.jpg,sisa_makanan
test_17.JPG,sisa_makanan
test_18.jpg,botol_aerosol
test_19.png,botol_aerosol
test_20.jpg,botol_aerosol
test_21.jpg,tablet_kapsul
test_22.jpg,cangkang_telur
test_23.jpg,botol_aerosol
test_24.jpg,cangkang_telur
test_25.JPG,cangkang_telur
test_26.jpg,tablet_kapsul
test_27.jpg,tablet_kapsul
test_28.jpg,tablet_kapsul
test_29.jpg,botol_aerosol
test_30.jpg,botol_aerosol
test_31.jpg,botol_aerosol
test_32.jpg,botol_aerosol
test_33.png,cangkang_telur
test_34.jpg,sisa_makanan
test_35.jpg,botol_aerosol
test_36.jpg,botol_aerosol
test_37.JPG,kantong_plastik
test_38.jpg,tablet_kapsul
test_39.jpg,cangkang_telur
test_40.jpg,sisa_makanan
test_41.jpg,tablet_kapsul
test_42.jpg,botol_aerosol
test_43.jpg,kantong_plastik
test_44.jpg,tablet_kapsul
test_45.jpg,cangkang_telur
test_46.jpg,cangkang_telur
test_47.png,bohlam
test_48.png,cangkang_telur
test_49.jpg,botol_aerosol
test_50.jpg,cangkang_telur
test_51.jpg,baterai
test_52.png,botol_aerosol
test_53.jpg,kantong_plastik
test_54.jpg,botol_aerosol
test_55.jpg,cangkang_telur
test_56.png,botol_aerosol
test_57.jpg,baterai
test_58.jpg,tablet_kapsul
test_59.jpg,kantong_plastik
test_60.png,cangkang_telur
test_61.jpg,tablet_kapsul
test_62.JPG,baterai
test_63.jpg,tablet_kapsul
test_64.jpg,botol_aerosol
test_65.jpg,kantong_plastik
test_66.png,botol_aerosol
test_67.jpg,kantong_plastik
test_68.jpeg,botol_aerosol
test_69.jpg,botol_aerosol
test_70.jpg,cangkang_telur
test_71.jpg,tablet_kapsul
test_72.jpg,botol_aerosol
test_73.jpg,cangkang_telur
test_74.jpg,botol_aerosol
test_75.jpg,kantong_plastik
test_76.jpg,botol_aerosol
test_77.jpg,pet
test_78.jpg,tablet_kapsul
test_79.JPG,cangkang_telur
test_80.jpg,tablet_kapsul
test_81.jpg,sisa_makanan
test_82.jpg,kantong_plastik
test_83.jpg,tablet_kapsul
test_84.jpg,botol_aerosol
test_85.jpg,botol_aerosol
test_86.png,baterai
test_87.jpg,botol_aerosol
test_88.jpg,tissue
test_89.jpg,botol_aerosol
test_90.jpg,kantong_plastik
test_91.jpg,botol_aerosol
test_92.jpg,tablet_kapsul
test_93.jpg,tissue
test_94.png,botol_aerosol
test_95.jpg,cangkang_telur
test_96.jpg,botol_aerosol
test_97.jpg,cangkang_telur
test_98.jpg,baterai
test_99.jpg,botol_aerosol
test_100.jpg,botol_aerosol
test_101.jpg,botol_aerosol
test_102.jpg,cangkang_telur
test_103.jpg,sisa_makanan
test_104.jpg,botol_aerosol
test_105.jpg,cangkang_telur
test_106.jpg,botol_aerosol
test_107.JPG,kantong_plastik
test_108.jpg,tablet_kapsul
test_109.png,cangkang_telur
test_110.jpg,botol_aerosol
test_111.jpg,tablet_kapsul
test_112.jpg,sisa_makanan
test_113.jpg,kantong_plastik
test_114.png,botol_aerosol
test_115.jpg,baterai
test_116.jpg,tablet_kapsul
test_117.jpg,botol_aerosol
test_118.jpg,tablet_kapsul
test_119.jpg,sisa_makanan
test_120.jpg,bohlam
test_121.jpg,botol_aerosol
test_122.png,cangkang_telur
test_123.jpg,tablet_kapsul
test_124.JPG,sisa_makanan
test_125.jpg,botol_aerosol
test_126.jpg,baterai
test_127.jpg,cangkang_telur
test_128.jpg,botol_aerosol
test_129.png,botol_aerosol
test_130.jpg,botol_aerosol
test_131.jpg,botol_aerosol
